#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1407056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=6060, tid=5748
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan 16 21:07:48 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 8210.440157 seconds (0d 2h 16m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000023120b942e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5748, stack(0x000000f75e600000,0x000000f75e700000)]


Current CompileTask:
C2:8210440 41949 %     4       com.android.tools.r8.ir.regalloc.b::c @ 1373 (4031 bytes)

Stack: [0x000000f75e600000,0x000000f75e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x2b376f]
V  [jvm.dll+0x590767]
V  [jvm.dll+0x226762]
V  [jvm.dll+0x21fa02]
V  [jvm.dll+0x21d0c1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023135b6be40 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=13776, stack(0x000000f763600000,0x000000f763700000)]
  0x0000023135b6a4f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=23012, stack(0x000000f763700000,0x000000f763800000)]
  0x0000023135b6aa00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=13836, stack(0x000000f763800000,0x000000f763900000)]
  0x0000023135b6af10 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=18376, stack(0x000000f763900000,0x000000f763a00000)]
  0x0000023135b6b420 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25544, stack(0x000000f763a00000,0x000000f763b00000)]
  0x0000023135b6b930 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=17636, stack(0x000000f763b00000,0x000000f763c00000)]
  0x000002312d6cb6c0 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=23628, stack(0x000000f763c00000,0x000000f763d00000)]
  0x000002312d6c9d70 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=23468, stack(0x000000f763d00000,0x000000f763e00000)]
  0x000002312d6cd010 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=24572, stack(0x000000f763e00000,0x000000f763f00000)]
  0x000002312d6cbbd0 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=23216, stack(0x000000f763f00000,0x000000f764000000)]
  0x000002312d6cc0e0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=8756, stack(0x000000f764000000,0x000000f764100000)]
  0x000002312d6ca280 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=23384, stack(0x000000f764100000,0x000000f764200000)]
  0x000002313254da50 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=14908, stack(0x000000f764200000,0x000000f764300000)]
  0x000002313254df60 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=26428, stack(0x000000f764300000,0x000000f764400000)]
  0x000002313254e470 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=22688, stack(0x000000f764400000,0x000000f764500000)]
  0x000002313254cb20 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=26264, stack(0x000000f764500000,0x000000f764600000)]
  0x000002313254d030 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=11816, stack(0x000000f764600000,0x000000f764700000)]
  0x000002312b0abdd0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=23320, stack(0x000000f764700000,0x000000f764800000)]
  0x000002312b0acd00 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=6336, stack(0x000000f764800000,0x000000f764900000)]
  0x000002312b0ad210 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=19168, stack(0x000000f764900000,0x000000f764a00000)]
  0x000002312b0ac2e0 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=23304, stack(0x000000f764a00000,0x000000f764b00000)]
  0x00000231271bb820 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=20284, stack(0x000000f764b00000,0x000000f764c00000)]
  0x00000231271b99c0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=22656, stack(0x000000f764c00000,0x000000f764d00000)]
  0x00000231284b7da0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2576, stack(0x000000f764d00000,0x000000f764e00000)]
  0x00000231284b6e70 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=25044, stack(0x000000f764e00000,0x000000f764f00000)]
  0x00000231284b8cd0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=24440, stack(0x000000f764f00000,0x000000f765000000)]
  0x00000231284b7890 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=24988, stack(0x000000f765000000,0x000000f765100000)]
  0x00000231284b91e0 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=9524, stack(0x000000f765100000,0x000000f765200000)]
  0x00000231284b9c00 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=9224, stack(0x000000f765200000,0x000000f765300000)]
  0x00000231284ba110 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=21064, stack(0x000000f765300000,0x000000f765400000)]
  0x00000231284b6960 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=22364, stack(0x000000f765400000,0x000000f765500000)]
  0x00000231284b96f0 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=6020, stack(0x000000f765500000,0x000000f765600000)]
  0x000002312a498a30 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=20744, stack(0x000000f765600000,0x000000f765700000)]
  0x000002312a498f40 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=25756, stack(0x000000f765700000,0x000000f765800000)]
  0x00000231271ba3e0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=4156, stack(0x000000f765900000,0x000000f765a00000)]
  0x00000231271b8fa0 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=18684, stack(0x000000f765a00000,0x000000f765b00000)]
  0x00000231271ba8f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=16656, stack(0x000000f765c00000,0x000000f765d00000)]
  0x00000231271bb310 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=8456, stack(0x000000f765d00000,0x000000f765e00000)]
  0x00000231271b8070 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=13652, stack(0x000000f765e00000,0x000000f765f00000)]
  0x00000231271b8580 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=8352, stack(0x000000f765f00000,0x000000f766000000)]
  0x00000231271bae00 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=18744, stack(0x000000f766000000,0x000000f766100000)]
  0x00000231271b9ed0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=25096, stack(0x000000f766100000,0x000000f766200000)]
  0x00000231271b94b0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=21540, stack(0x000000f766200000,0x000000f766300000)]
  0x00000231271b8a90 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=25612, stack(0x000000f766300000,0x000000f766400000)]
  0x000002312acb7b70 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=21728, stack(0x000000f766400000,0x000000f766500000)]
  0x000002312acb9ee0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=24868, stack(0x000000f766500000,0x000000f766600000)]
  0x000002312acbae10 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=5672, stack(0x000000f766600000,0x000000f766700000)]
  0x000002312acb99d0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=24496, stack(0x000000f766700000,0x000000f766800000)]
  0x000002312acb8080 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=26224, stack(0x000000f766800000,0x000000f766900000)]
  0x000002312acb8fb0 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=9120, stack(0x000000f766900000,0x000000f766a00000)]
  0x000002312acba900 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=11664, stack(0x000000f766a00000,0x000000f766b00000)]
  0x000002312acb94c0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=24764, stack(0x000000f766b00000,0x000000f766c00000)]
  0x000002312acb8590 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=7348, stack(0x000000f766c00000,0x000000f766d00000)]
  0x000002312acb8aa0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=8000, stack(0x000000f766d00000,0x000000f766e00000)]
  0x000002312acbb320 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=11880, stack(0x000000f766e00000,0x000000f766f00000)]
  0x000002312c0b22f0 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=26040, stack(0x000000f766f00000,0x000000f767000000)]
  0x000002312c0b1de0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25072, stack(0x000000f767000000,0x000000f767100000)]
  0x000002312c0b13c0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=12176, stack(0x000000f767100000,0x000000f767200000)]
  0x000002312c0aff80 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=26252, stack(0x000000f767200000,0x000000f767300000)]
  0x000002312c0b09a0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=4808, stack(0x000000f767300000,0x000000f767400000)]
  0x000002312c0b2d10 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=22368, stack(0x000000f767400000,0x000000f767500000)]
  0x000002312c0b0490 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=9504, stack(0x000000f767500000,0x000000f767600000)]
  0x000002312c0af560 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=2964, stack(0x000000f767600000,0x000000f767700000)]
  0x000002312c0b2800 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=21192, stack(0x000000f767700000,0x000000f767800000)]
  0x000002312c0afa70 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=18356, stack(0x000000f767800000,0x000000f767900000)]
  0x000002312c0b0eb0 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=9628, stack(0x000000f767900000,0x000000f767a00000)]
  0x000002312c0b18d0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=8628, stack(0x000000f767a00000,0x000000f767b00000)]
  0x000002312acba3f0 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=11532, stack(0x000000f767b00000,0x000000f767c00000)]
  0x0000023132da0700 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=20188, stack(0x000000f767c00000,0x000000f767d00000)]
  0x0000023132d9fce0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=12608, stack(0x000000f767d00000,0x000000f767e00000)]
  0x0000023132da1120 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=25396, stack(0x000000f767e00000,0x000000f767f00000)]
  0x0000023132da2a70 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=25924, stack(0x000000f767f00000,0x000000f768000000)]
  0x0000023132da2050 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=22696, stack(0x000000f768000000,0x000000f768100000)]
  0x0000023132da1b40 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=6384, stack(0x000000f768100000,0x000000f768200000)]
  0x0000023132da2f80 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=22820, stack(0x000000f768200000,0x000000f768300000)]
  0x0000023132d9f7d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=23800, stack(0x000000f768300000,0x000000f768400000)]
  0x000002312ba05f10 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=8764, stack(0x000000f768400000,0x000000f768500000)]
  0x000002312ba06930 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=11584, stack(0x000000f768500000,0x000000f768600000)]
  0x000002312ba03690 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=19684, stack(0x000000f768600000,0x000000f768700000)]
  0x0000023129f63080 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=7360, stack(0x000000f768700000,0x000000f768800000)]
  0x0000023132da01f0 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=24124, stack(0x000000f768800000,0x000000f768900000)]
  0x0000023132da2560 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=25240, stack(0x000000f768900000,0x000000f768a00000)]
  0x0000023132da0c10 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=26080, stack(0x000000f768a00000,0x000000f768b00000)]
  0x0000023132da1630 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=10516, stack(0x000000f768b00000,0x000000f768c00000)]
  0x0000023127dc7dc0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=19464, stack(0x000000f768c00000,0x000000f768d00000)]
  0x0000023127dc4610 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=9032, stack(0x000000f768d00000,0x000000f768e00000)]
  0x0000023127dc4b20 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=15392, stack(0x000000f768e00000,0x000000f768f00000)]
  0x0000023127dc6470 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=1840, stack(0x000000f768f00000,0x000000f769000000)]
  0x0000023127dc5030 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=11072, stack(0x000000f769000000,0x000000f769100000)]
  0x0000023127dc73a0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=18000, stack(0x000000f769100000,0x000000f769200000)]
  0x0000023127dc5540 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=8044, stack(0x000000f769200000,0x000000f769300000)]
  0x0000023127dc5f60 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=10340, stack(0x000000f769300000,0x000000f769400000)]
  0x0000023127dc6e90 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=11276, stack(0x000000f769400000,0x000000f769500000)]
  0x0000023127dc78b0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=9496, stack(0x000000f769500000,0x000000f769600000)]
  0x0000023127dc5a50 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=20912, stack(0x000000f769600000,0x000000f769700000)]
  0x0000023127dc6980 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=19752, stack(0x000000f769700000,0x000000f769800000)]
  0x0000023134925b20 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=21696, stack(0x000000f769800000,0x000000f769900000)]
  0x0000023134926a50 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=3092, stack(0x000000f769900000,0x000000f769a00000)]
  0x0000023134926f60 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=2376, stack(0x000000f769a00000,0x000000f769b00000)]
  0x0000023134925100 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=25352, stack(0x000000f769b00000,0x000000f769c00000)]
  0x0000023134927470 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=22320, stack(0x000000f769c00000,0x000000f769d00000)]
  0x00000231349283a0 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=8784, stack(0x000000f769d00000,0x000000f769e00000)]
  0x0000023134927980 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=21412, stack(0x000000f769e00000,0x000000f769f00000)]
  0x0000023134926030 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=3236, stack(0x000000f769f00000,0x000000f76a000000)]
  0x00000231349288b0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=24756, stack(0x000000f76a000000,0x000000f76a100000)]
  0x0000023134925610 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=14812, stack(0x000000f76a100000,0x000000f76a200000)]
  0x0000023134927e90 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=11892, stack(0x000000f76a200000,0x000000f76a300000)]
  0x0000023134926540 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=22968, stack(0x000000f76a300000,0x000000f76a400000)]
  0x000002312a654580 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=6944, stack(0x000000f76a400000,0x000000f76a500000)]
  0x000002312a6559c0 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=26564, stack(0x000000f76a500000,0x000000f76a600000)]
  0x000002312a654a90 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=21620, stack(0x000000f76a600000,0x000000f76a700000)]
  0x000002312a654070 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=5416, stack(0x000000f76a700000,0x000000f76a800000)]
  0x000002312a654fa0 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=24904, stack(0x000000f76a800000,0x000000f76a900000)]
  0x000002312a6554b0 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=23556, stack(0x000000f76a900000,0x000000f76aa00000)]
  0x00000231369453a0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=2184, stack(0x000000f76aa00000,0x000000f76ab00000)]
  0x00000231369458b0 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=20272, stack(0x000000f76ab00000,0x000000f76ac00000)]
  0x0000023136945dc0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=8128, stack(0x000000f76ac00000,0x000000f76ad00000)]
  0x00000231369467e0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21608, stack(0x000000f76ad00000,0x000000f76ae00000)]
  0x0000023136946cf0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=23764, stack(0x000000f76ae00000,0x000000f76af00000)]
  0x00000231369462d0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=26604, stack(0x000000f76af00000,0x000000f76b000000)]
  0x0000023133f8c180 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=24984, stack(0x000000f76b000000,0x000000f76b100000)]
  0x0000023133f8b760 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=2952, stack(0x000000f76b100000,0x000000f76b200000)]
  0x0000023133f8c690 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=11884, stack(0x000000f76b200000,0x000000f76b300000)]
  0x0000023133f8ad40 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=4280, stack(0x000000f76b300000,0x000000f76b400000)]
  0x0000023133f8b250 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=25732, stack(0x000000f76b400000,0x000000f76b500000)]
  0x0000023133f8bc70 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21820, stack(0x000000f76b500000,0x000000f76b600000)]
  0x000002312acbc5a0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=13808, stack(0x000000f76b900000,0x000000f76ba00000)]
  0x000002312acbcab0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=15752, stack(0x000000f76bd00000,0x000000f76be00000)]
  0x000002312acbd4d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23788, stack(0x000000f76be00000,0x000000f76bf00000)]
  0x000002312acbbb80 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=24880, stack(0x000000f76c000000,0x000000f76c100000)]
  0x0000023126b418f0 JavaThread "build event listener" [_thread_blocked, id=17816, stack(0x000000f76c100000,0x000000f76c200000)]
  0x0000023126b41e00 JavaThread "included builds" [_thread_blocked, id=11700, stack(0x000000f76c200000,0x000000f76c300000)]
  0x000002312d6cc5f0 JavaThread "Execution worker for ':'" [_thread_blocked, id=6192, stack(0x000000f76c300000,0x000000f76c400000)]
  0x000002312d6ca790 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=18648, stack(0x000000f76c400000,0x000000f76c500000)]
  0x000002312d6caca0 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12712, stack(0x000000f76c500000,0x000000f76c600000)]
  0x000002312d450780 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=14856, stack(0x000000f76c600000,0x000000f76c700000)]
  0x000002312d44f850 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=25088, stack(0x000000f76c700000,0x000000f76c800000)]
  0x000002312d44fd60 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=24872, stack(0x000000f76c800000,0x000000f76c900000)]
  0x000002312d450c90 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=24356, stack(0x000000f76c900000,0x000000f76ca00000)]
  0x000002312677c380 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=4792, stack(0x000000f76cb00000,0x000000f76cc00000)]
  0x000002312677c890 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=10204, stack(0x000000f76cf00000,0x000000f76d000000)]
  0x000002312677d2b0 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=12520, stack(0x000000f76d000000,0x000000f76d100000)]
  0x00000231251df540 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=4412, stack(0x000000f76d100000,0x000000f76d200000)]
  0x00000231251de100 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=12592, stack(0x000000f76d200000,0x000000f76d300000)]
  0x00000231251d9510 JavaThread "Execution worker for ':' Thread 13" [_thread_in_Java, id=23780, stack(0x000000f76d300000,0x000000f76d400000)]
  0x00000231251de610 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=24112, stack(0x000000f76d800000,0x000000f76d900000)]
  0x00000231343f2a20 JavaThread "Cache worker for execution history cache (C:\Users\se055\app_project\LifeMaster_XML\.gradle\7.4\executionHistory)" [_thread_blocked, id=25984, stack(0x000000f76d900000,0x000000f76da00000)]
  0x00000231251db880 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=24720, stack(0x000000f76da00000,0x000000f76db00000)]
  0x000002312a499960 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=2972, stack(0x000000f76db00000,0x000000f76dc00000)]
  0x000002312a499450 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=25852, stack(0x000000f76dc00000,0x000000f76dd00000)]
  0x000002312ab56280 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=15764, stack(0x000000f76dd00000,0x000000f76de00000)]
  0x000002312ab55d70 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=16192, stack(0x000000f76de00000,0x000000f76df00000)]
  0x000002312ab53f10 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=1552, stack(0x000000f76df00000,0x000000f76e000000)]
  0x000002312ab56790 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=8336, stack(0x000000f76e000000,0x000000f76e100000)]
  0x000002312ab55860 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=7840, stack(0x000000f76e100000,0x000000f76e200000)]
  0x000002312ab56ca0 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=17848, stack(0x000000f76e200000,0x000000f76e300000)]
  0x000002312ab571b0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=23900, stack(0x000000f76e300000,0x000000f76e400000)]
  0x000002312ab54e40 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=19204, stack(0x000000f76e400000,0x000000f76e500000)]
  0x000002312ab54420 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=22296, stack(0x000000f76e600000,0x000000f76e700000)]
  0x00000231251da950 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=14240, stack(0x000000f765800000,0x000000f765900000)]
  0x000002312677cda0 JavaThread "Build operations" [_thread_blocked, id=23820, stack(0x000000f75fe00000,0x000000f75ff00000)]
  0x000002312677d7c0 JavaThread "Build operations Thread 2" [_thread_blocked, id=23180, stack(0x000000f761d00000,0x000000f761e00000)]
  0x000002312677dcd0 JavaThread "Build operations Thread 3" [_thread_blocked, id=13308, stack(0x000000f765b00000,0x000000f765c00000)]
  0x00000231250a0c10 JavaThread "Build operations Thread 4" [_thread_blocked, id=12048, stack(0x000000f76b600000,0x000000f76b700000)]
  0x00000231250a01f0 JavaThread "Build operations Thread 5" [_thread_blocked, id=22748, stack(0x000000f76b700000,0x000000f76b800000)]
  0x00000231250a0700 JavaThread "Build operations Thread 6" [_thread_blocked, id=8104, stack(0x000000f76d400000,0x000000f76d500000)]
  0x00000231250a1630 JavaThread "Build operations Thread 7" [_thread_blocked, id=4028, stack(0x000000f76e700000,0x000000f76e800000)]
  0x00000231250a1120 JavaThread "Build operations Thread 8" [_thread_blocked, id=18428, stack(0x000000f76e800000,0x000000f76e900000)]
  0x00000231250a1b40 JavaThread "Build operations Thread 9" [_thread_blocked, id=11836, stack(0x000000f76e900000,0x000000f76ea00000)]
  0x000002312b8457d0 JavaThread "Build operations Thread 10" [_thread_blocked, id=13528, stack(0x000000f76ea00000,0x000000f76eb00000)]
